Contrato;Empresa;Ciclo;Solicitação;Emissão;Confirmação;Previsão;Valor Faturado;Valor líquido;Impostos;Status
Contrato 1390/2024 - SESAP;Mar Brasil;fev-25;28/02/2025;07/03/2025;07/03/2025;01/10/2025;R$ 6.442,80;R$ 5.875,95;R$ 566,85;Pago
Contrato 12/2024 - SEDUC;Mar Brasil;fev-25;28/02/2025;07/03/2025;15/03/2025;10/04/2025;R$ 384.217,38;R$ 318.139,19;R$ 66.078,19;Pago
Contrato 033/2021 - Oftalmo;Mar Brasil;fev-25;28/02/2025;28/02/2025;;26/03/2025;R$ 14.441,02;R$ 12.390,67;R$ 2.050,35;Pago
Rede Alpha - AFONSO PENNA;Mar Brasil;fev-25;28/02/2025;07/03/2025;;21/03/2025;R$ 2.280,11;R$ 1.908,63;R$ 371,48;Pago
Rede Alpha - DR CARVALHO;Mar Brasil;fev-25;28/02/2025;07/03/2025;;21/03/2025;R$ 380,00;R$ 318,09;R$ 61,91;Pago
Rede Alpha - MARECHAL MALLET;Mar Brasil;fev-25;28/02/2025;07/03/2025;;21/03/2025;R$ 830,00;R$ 694,76;R$ 135,24;Pago
Rede Alpha - COSTA 2;Mar Brasil;fev-25;28/02/2025;07/03/2025;;21/03/2025;R$ 4.108,59;R$ 3.439,24;R$ 669,35;Pago
Rede Alpha - PRESIDENTE WILSON;Mar Brasil;fev-25;28/02/2025;07/03/2025;;21/03/2025;R$ 6.914,00;R$ 5.787,28;R$ 1.126,72;Pago
Rede Alpha - POSTAL 500;Mar Brasil;fev-25;28/02/2025;07/03/2025;;21/03/2025;R$ 2.996,94;R$ 2.507,34;R$ 489,60;Pago
Rossi Advocacia ;Mar Brasil;fev-25;28/02/2025;07/03/2025;;10/03/2025;R$ 800,00;R$ 686,41;R$ 113,59;Pago
MAM;Mar Brasil;fev-25;31/03/2024;31/03/2024;31/03/2024;19/02/2025;R$ 90.410,05;R$ 77.573,52;R$ 12.836,53;Pago
Crestani;Mar Brasil;fev-25;31/03/2024;31/03/2024;31/03/2024;29/11/2024;R$ 25.651,74;R$ 22.009,67;R$ 3.642,07;Pago
Contrato Locação Cellula Mater;Ybox;fev-25;28/02/2025;28/02/2025;;31/03/2025;R$ 21.402,22;R$ 19.957,79;R$ 1.444,43;Pago
Contrato Locação Polo Play;Ybox;fev-25;28/02/2025;28/02/2025;;17/06/2025;R$ 7.184,30;R$ 6.699,23;R$ 485,07;Pago
Contrato Locação Posto Door;Ybox;fev-25;28/02/2025;28/02/2025;;18/03/2025;R$ 14.531,48;R$ 13.550,87;R$ 980,61;Pago
Locação Casa 06 (Saniele);D.Z.M;fev-25;28/02/2025;28/02/2025;28/02/2025;18/03/2025;R$ 972,01;R$ 899,83;R$ 72,18;Pago
Contrato 1390/2024 - SESAP;Mar Brasil;jan-25;04/02/2025;12/02/2025;13/02/2025;04/04/2025;R$ 31.583,33;R$ 26.151,59;R$ 5.431,74;Pago
Contrato 1390/2024 - SESAP;Mar Brasil;jan-25;04/02/2025;12/02/2025;13/02/2025;01/10/2025;R$ 3.760,64;R$ 3.434,98;R$ 325,66;Pago
Contrato Ata 54/2024 - ARP;Mar Brasil;jan-25;14/02/2025;14/02/2025;14/02/2025;14/03/2025;R$ 13.080,00;R$ 10.848,58;R$ 2.231,42;Pago
Contrato 12/2024 - SEDUC;Mar Brasil;jan-25;04/02/2025;07/02/2025;17/01/2025;28/02/2025;R$ 384.217,38;R$ 318.670,85;R$ 65.546,53;Pago
Contrato 033/2021 - Oftalmo;Mar Brasil;jan-25;04/02/2025;04/02/2025;;21/03/2025;R$ 14.441,02;R$ 12.410,65;R$ 2.030,37;Pago
Rede Alpha - AFONSO PENNA;Mar Brasil;jan-25;06/02/2025;12/02/2025;;20/02/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - DR CARVALHO;Mar Brasil;jan-25;06/02/2025;12/02/2025;;20/02/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - MARECHAL MALLET;Mar Brasil;jan-25;06/02/2025;12/02/2025;;20/02/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - COSTA 2;Mar Brasil;jan-25;06/02/2025;12/02/2025;;20/02/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - PRESIDENTE WILSON;Mar Brasil;jan-25;06/02/2025;12/02/2025;;20/02/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - POSTAL 500;Mar Brasil;jan-25;06/02/2025;12/02/2025;;20/02/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rossi Advocacia ;Mar Brasil;jan-25;06/02/2025;12/02/2025;;20/02/2025;R$ 800,00;R$ 687,52;R$ 112,48;Pago
Rocha Church;Mar Brasil;jan-25;06/02/2025;12/02/2025;;18/02/2025;R$ 3.500,02;R$ 3.007,93;R$ 492,09;Pago
Zasso;Mar Brasil;jan-25;28/02/2025;02/04/2025;02/04/2025;01/08/2025;R$ 1.500,00;R$ 1.289,11;R$ 210,90;Pago
Zasso;Mar Brasil;jan-25;06/02/2025;07/02/2025;;20/02/2025;R$ 1.500,00;R$ 1.289,11;R$ 210,90;Pago
Contrato Locação Cellula Mater;Ybox;jan-25;07/02/2025;07/02/2025;;05/03/2025;R$ 21.402,22;R$ 19.953,75;R$ 1.448,47;Pago
Contrato Locação Polo Play;Ybox;jan-25;07/02/2025;07/02/2025;;05/03/2025;R$ 7.184,30;R$ 6.697,88;R$ 486,42;Pago
Contrato Locação Posto Door;Ybox;jan-25;07/02/2025;07/02/2025;;18/02/2025;R$ 14.531,48;R$ 13.548,13;R$ 983,35;Pago
Locação Casa 06 (Saniele);D.Z.M;jan-25;07/02/2025;07/02/2025;07/02/2025;12/02/2025;R$ 919,22;R$ 827,43;R$ 91,79;Pago
Contrato 12/2024 - SEDUC;Mar Brasil;dez-25;02/01/2026;07/01/2026;09/01/2026;30/01/2026;R$ 460.899,42;R$ 381.043,86;R$ 79.855,56;Pago
Contrato Ata 54/2024 - ARP;Mar Brasil;dez-25;02/01/2026;08/01/2026;09/01/2026;30/01/2026;R$ 398.441,85;R$ 329.407,70;R$ 69.034,15;Pendente
Contrato CRSN 6018/2025;Mar Brasil;dez-25;02/01/2026;07/01/2026;08/01/2026;30/01/2026;R$ 23.767,51;R$ 19.887,22;R$ 3.880,29;Pendente
Contrato CSP 274/2024;Mar Brasil;dez-25;02/01/2026;;;30/01/2026;R$ 50.206,66;R$ 42.009,91;R$ 8.196,75;Pendente
Contrato CREF4 2325/2025;Mar Brasil;dez-25;27/12/2025;08/01/2026;09/01/2026;30/01/2026;R$ 43.128,00;R$ 36.086,91;R$ 7.041,09;Pendente
Rossi Advogados;Mar Brasil;dez-25;02/01/2026;07/01/2026;08/01/2026;15/01/2026;R$ 849,65;R$ 702,44;R$ 147,21;Pago
Rede Alpha - AFONSO PENNA;Mar Brasil;dez-25;02/01/2026;07/01/2026;08/01/2026;20/01/2026;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - AYRTON SENNA;Mar Brasil;dez-25;02/01/2026;07/01/2026;08/01/2026;20/01/2026;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - DR CARVALHO;Mar Brasil;dez-25;02/01/2026;07/01/2026;08/01/2026;20/01/2026;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - MARECHAL MALLET;Mar Brasil;dez-25;02/01/2026;07/01/2026;08/01/2026;20/01/2026;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - COSTA 2;Mar Brasil;dez-25;02/01/2026;07/01/2026;08/01/2026;20/01/2026;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - VISCONDE LEOPOLDO;Mar Brasil;dez-25;02/01/2026;07/01/2026;08/01/2026;20/01/2026;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - PRESIDENTE WILSON;Mar Brasil;dez-25;02/01/2026;07/01/2026;08/01/2026;20/01/2026;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - POSTAL 500;Mar Brasil;dez-25;02/01/2026;07/01/2026;08/01/2026;20/01/2026;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Zasso;Mar Brasil;dez-25;09/01/2026;09/01/2026;09/01/2026;30/01/2026;R$ 0,00;R$ 0,00;R$ 0,00;Pago
MAM;Mar Brasil;dez-25;19/12/2025;19/12/2025;19/12/2025;19/12/2025;R$ 25.228,50;R$ 21.614,26;R$ 3.614,24;Pago
Contrato Locação Cellula Mater;Ybox;dez-25;02/01/2026;02/01/2026;08/01/2026;30/01/2026;R$ 21.402,22;R$ 19.948,75;R$ 1.453,47;Pendente
Contrato Locação Polo Play;Ybox;dez-25;02/01/2026;02/01/2026;08/01/2026;20/01/2026;R$ 7.184,30;R$ 6.696,20;R$ 488,10;Pendente
Contrato Locação Posto Door;Ybox;dez-25;02/01/2026;02/01/2026;08/01/2026;15/01/2026;R$ 14.531,48;R$ 13.544,74;R$ 986,74;Pendente
Contrato Locação Caetés;Ybox;dez-25;09/01/2026;09/01/2026;09/01/2026;09/01/2026;R$ 2.600,00;R$ 2.600,00;;Pago
Locação Casa 06 (Saniele);D.Z.M;dez-25;;;;15/01/2025;R$ 890,79;R$ 806,08;R$ 84,71;Pendente
